Event	ID	Name			Wwise Object Path	Notes
	210502101	Stop_City_Bed			\Default Work Unit\Stop_City_Bed	
	833498416	Play_Zombie_Small			\Default Work Unit\Play_Zombie_Small	
	1408766231	Play_ItemTest			\Default Work Unit\Play_ItemTest	
	1725534455	Play_ZombieDan_Growl			\Default Work Unit\Play_ZombieDan_Growl	
	1868838038	Play_Zombie_Medium			\Default Work Unit\Play_Zombie_Medium	
	1966587683	Play_City_Bed			\Default Work Unit\Play_City_Bed	
	2540355032	Play_Zombie_Large			\Default Work Unit\Play_Zombie_Large	
	3033383690	Play_16___May_Contain_Metal			\Default Work Unit\Play_16___May_Contain_Metal	
	3141342825	Play_PlayerTest			\Default Work Unit\Play_PlayerTest	
	3555340024	Play_Walking_Highheel			\Default Work Unit\Play_Walking_Highheel	
	4029336046	Play_AmbientTest			\Default Work Unit\Play_AmbientTest	

State Group	ID	Name			Wwise Object Path	Notes
	4164838345	Space			\Default Work Unit\Space	

State	ID	Name	State Group			Notes
	748895195	None	Space			
	1183803292	Far	Space			
	1451272583	Close	Space			
	2849147824	Medium	Space			

Custom State	ID	Name	State Group	Owner		Notes
	558096689	Medium	Space	\Master-Mixer Hierarchy\Default Work Unit\Master Audio Bus\KarenSteps		
	963756941	Far	Space	\Master-Mixer Hierarchy\Default Work Unit\Master Audio Bus\KarenSteps		
	1039322180	Close	Space	\Master-Mixer Hierarchy\Default Work Unit\Master Audio Bus\KarenSteps		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2352475335	DistanceToListener			\Default Work Unit\DistanceToListener	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	134506193	Modulator LFO (Custom)				
	794180488	Modulator LFO (Custom)				

Audio Bus	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Default Work Unit\Master Audio Bus\Ambient	
	2242381963	Enemies			\Default Work Unit\Master Audio Bus\Enemies	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	4113933398	Zombies			\Default Work Unit\Master Audio Bus\Zombies	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	2225273953	KarenSteps			\Default Work Unit\Master Audio Bus\KarenSteps	

Effect plug-ins	ID	Name	Type				Notes
	2098638826	Underground_Parking1	Wwise Matrix Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5115319	SFX_Zombies_Karen_Footsteps_Highheel-003	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-003		121724
	16020796	Zombie_Dan_Attack02	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Attack02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Attack\Zombie_Dan_Attack02		337416
	75008352	Zombie_Dan_Vo04	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Vo04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_VO\Zombie_Dan_Vo04		1066220
	94812700	Zombie_Dan_Breath05	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Breath05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_Breath\Zombie_Dan_Breath05		314188
	192654587	Heavy_Groan	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Heavy_Groan_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_Medium\Heavy_Groan		283036
	202083177	Zombie_Dan_Vo03	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Vo03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\ZombieDan\ZombieDan_VO\Zombie_Dan_Vo03		658816
	234651633	Growl_Low_03	G:\Unity\GameJam\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Growl_Low_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombie_L\Zombie_Large\Growl_Low_03		331508
